student_id,age,study_hours_per_day,attendance_percent,assignments_score,previous_marks,internet_access,part_time_job,extra_classes,final_exam_score,pass_fail
S1064,18,6.3,88,51,70,Yes,No,No,76,Pass
S1065,24,8.7,58,57,64,Yes,No,No,78,Pass
S1066,19,6.6,71,54,52,Yes,No,No,70,Pass
S1067,21,1.5,92,83,36,No,No,Yes,58,Pass
S1068,18,3.5,95,55,83,Yes,No,No,75,Pass
S1069,21,7,53,66,38,Yes,Yes,No,69,Pass
S1070,23,3.1,75,47,41,Yes,Yes,No,49,Fail
S1071,19,5.4,78,99,73,Yes,No,No,76,Pass
S1072,19,6,94,85,47,Yes,No,Yes,78,Pass
S1073,18,2.6,83,64,65,Yes,No,No,61,Pass
S1074,19,4.4,72,56,97,Yes,No,Yes,76,Pass
S1075,22,0.5,86,68,90,Yes,Yes,No,57,Pass
S1076,19,2.5,60,92,76,Yes,No,Yes,63,Pass
S1077,21,4,55,47,95,No,No,Yes,65,Pass
S1078,21,2,67,54,76,Yes,No,Yes,62,Pass
S1079,24,7.8,70,66,90,Yes,No,No,90,Pass
S1080,21,1.6,91,85,70,Yes,No,Yes,68,Pass
S1081,24,3.6,85,89,41,Yes,Yes,No,63,Pass
S1082,21,4.8,90,91,88,No,No,No,77,Pass
S1083,22,7.4,87,46,35,Yes,No,Yes,76,Pass
S1084,25,1.6,83,42,78,Yes,No,No,54,Pass
S1085,24,6.8,66,68,79,No,No,Yes,84,Pass
S1086,20,4.5,86,83,81,Yes,Yes,No,68,Pass
S1087,23,2.5,74,92,47,No,Yes,No,55,Pass
S1088,18,5.4,87,63,56,Yes,No,Yes,78,Pass
S1089,21,4.9,61,99,55,Yes,No,Yes,76,Pass
S1090,19,3.3,72,97,43,Yes,Yes,Yes,80,Pass
S1091,25,4.6,91,42,60,Yes,Yes,No,67,Pass
S1092,21,3.7,71,59,43,No,No,No,50,Pass
S1093,19,4.7,70,85,49,Yes,Yes,No,66,Pass
S1094,23,5.8,76,54,44,Yes,No,No,58,Pass
S1095,23,7.7,80,64,76,Yes,No,Yes,89,Pass
S1096,23,2,55,69,58,Yes,No,No,49,Fail
S1097,19,8.8,76,53,83,Yes,Yes,No,91,Pass
S1098,21,0.6,89,46,60,No,Yes,Yes,48,Fail
S1099,23,4.2,83,56,71,Yes,No,Yes,73,Pass
S1100,22,5.7,61,83,84,Yes,No,Yes,79,Pass
S1101,24,5.1,94,59,58,Yes,No,No,82,Pass
S1102,19,3.3,56,75,53,Yes,Yes,No,55,Pass
S1103,19,4.1,59,48,94,Yes,No,Yes,80,Pass
S1104,21,3.5,94,77,73,Yes,No,No,78,Pass
S1105,19,3.3,66,87,52,No,No,Yes,67,Pass
S1106,19,6.2,75,96,53,Yes,No,No,81,Pass
S1107,23,5.2,70,99,70,Yes,No,Yes,85,Pass
S1108,21,3.1,77,61,89,Yes,No,No,59,Pass
S1109,23,6.3,95,93,81,No,Yes,No,84,Pass
S1110,24,5.1,51,92,83,Yes,No,No,80,Pass
S1111,25,6.1,92,92,67,Yes,Yes,No,83,Pass
S1112,24,5.8,50,41,55,Yes,No,Yes,58,Pass
S1113,25,2.8,100,63,56,Yes,No,Yes,70,Pass
S1114,23,3.4,85,47,82,Yes,Yes,Yes,78,Pass
S1115,24,6,100,50,71,Yes,Yes,Yes,88,Pass
S1116,21,5.7,75,52,49,Yes,Yes,No,65,Pass
S1117,18,4.5,78,56,69,Yes,No,Yes,78,Pass
S1118,23,4.7,70,47,66,No,No,Yes,64,Pass
S1119,25,7.1,60,60,45,Yes,Yes,No,59,Pass
S1120,22,3.3,89,57,44,Yes,No,No,56,Pass
S1121,25,5.6,60,69,91,Yes,No,No,85,Pass
S1122,22,4.1,85,57,59,Yes,Yes,Yes,67,Pass
S1123,19,4.1,98,85,36,Yes,Yes,Yes,71,Pass
S1124,24,6.7,88,86,98,Yes,No,No,92,Pass
S1125,22,6.2,89,70,69,Yes,No,Yes,95,Pass
S1126,25,6.1,84,77,41,Yes,No,Yes,86,Pass
S1127,19,7.1,83,71,52,Yes,Yes,No,88,Pass
S1128,18,4.5,96,50,76,Yes,Yes,No,71,Pass
S1129,21,5.9,73,84,73,Yes,No,No,81,Pass
S1130,21,3.9,71,64,75,Yes,Yes,Yes,62,Pass
S1131,21,5.1,54,72,58,Yes,Yes,Yes,75,Pass
S1132,22,4.2,82,99,94,Yes,Yes,No,76,Pass
S1133,18,4.7,85,77,80,Yes,No,Yes,84,Pass
S1134,22,5.7,96,80,53,Yes,No,No,74,Pass
S1135,24,2.9,69,47,76,Yes,No,No,57,Pass
S1136,22,8.7,68,50,66,Yes,No,No,77,Pass
S1137,18,2.5,84,61,73,Yes,Yes,Yes,63,Pass
S1138,18,2.1,92,90,70,No,No,Yes,68,Pass
S1139,24,6.8,66,63,70,No,Yes,No,69,Pass
S1140,18,6.1,94,80,37,No,No,No,77,Pass
S1141,25,5.7,92,56,42,Yes,No,No,65,Pass
S1142,18,5.8,83,51,75,Yes,No,Yes,81,Pass
S1143,21,4.5,58,96,47,No,No,Yes,74,Pass
S1144,25,2.7,75,85,83,Yes,No,No,68,Pass
S1145,25,4.7,51,71,94,Yes,Yes,No,67,Pass
S1146,24,3.1,58,54,36,Yes,No,No,49,Fail
S1147,20,6.5,58,55,94,Yes,No,Yes,88,Pass
S1148,20,4.2,89,93,39,No,No,No,68,Pass
S1149,18,2.8,66,61,78,Yes,No,No,60,Pass
S1150,25,3.9,50,67,61,Yes,No,No,62,Pass
S1151,20,5.3,74,59,66,Yes,Yes,No,63,Pass
S1152,20,3.4,92,72,55,Yes,No,Yes,75,Pass
S1153,18,2.9,89,49,42,Yes,Yes,No,57,Pass
S1154,20,5,91,79,84,Yes,No,Yes,85,Pass
S1155,22,5,74,71,78,Yes,No,No,71,Pass
S1156,19,3.5,88,89,92,No,No,No,72,Pass
S1157,24,3.6,84,99,37,Yes,No,Yes,74,Pass
S1158,19,5,52,72,36,Yes,No,No,66,Pass
S1159,18,1.6,99,41,78,Yes,Yes,Yes,61,Pass
S1160,21,1.7,86,72,36,Yes,No,No,57,Pass
S1161,24,3.1,93,72,69,Yes,Yes,No,58,Pass
S1162,18,4.1,93,80,64,Yes,No,Yes,76,Pass
S1163,25,5.1,100,52,42,Yes,Yes,Yes,71,Pass
S1164,21,7.5,79,69,56,Yes,Yes,No,74,Pass
S1165,19,6.2,87,72,78,No,No,Yes,80,Pass
S1166,18,4.2,83,52,92,Yes,Yes,No,69,Pass
S1167,25,4.5,61,91,70,Yes,No,No,73,Pass
S1168,24,2.5,68,65,65,Yes,Yes,No,56,Pass
S1169,24,4.5,86,61,81,Yes,Yes,Yes,66,Pass
S1170,23,3.9,93,78,89,Yes,No,No,69,Pass
S1171,25,5.1,98,41,96,No,Yes,No,72,Pass
S1172,22,2.8,66,77,64,No,Yes,Yes,63,Pass
S1173,20,5.5,59,78,89,Yes,No,No,64,Pass
S1174,21,7.6,98,65,50,No,Yes,No,76,Pass
S1175,25,4.3,96,85,46,Yes,No,No,70,Pass
S1176,23,5.3,61,97,51,Yes,Yes,Yes,81,Pass
S1177,20,5.9,65,89,50,Yes,Yes,No,69,Pass
S1178,20,3.7,73,54,46,No,No,Yes,61,Pass
S1179,18,4.9,68,73,42,Yes,Yes,Yes,67,Pass
S1180,20,4.5,57,81,37,Yes,Yes,No,48,Fail
S1181,22,4.7,80,94,50,Yes,No,No,77,Pass
S1182,24,3,70,83,64,Yes,Yes,Yes,68,Pass
S1183,23,4.5,66,88,57,Yes,No,Yes,76,Pass
S1184,20,5.5,72,79,39,No,Yes,Yes,87,Pass
S1185,18,7.4,86,50,99,Yes,No,Yes,82,Pass
S1186,22,6.4,65,100,64,Yes,No,Yes,93,Pass
S1187,19,8.8,55,42,55,No,No,Yes,74,Pass
S1188,24,3,57,98,56,Yes,No,No,64,Pass
S1189,24,6.2,74,45,66,No,No,No,69,Pass
S1190,23,4.9,67,48,67,Yes,No,No,64,Pass
S1191,24,8.9,74,45,50,Yes,Yes,No,74,Pass
S1192,20,2.9,61,48,72,Yes,No,Yes,63,Pass
S1193,18,2.8,64,78,48,No,No,No,47,Fail
S1194,24,3.3,75,70,70,Yes,No,No,70,Pass
S1195,24,0.5,90,71,57,Yes,No,No,54,Pass
S1196,19,3.4,94,80,100,Yes,No,No,75,Pass
S1197,19,3,75,89,36,Yes,Yes,No,56,Pass
S1198,21,4.8,96,51,99,Yes,Yes,No,85,Pass
S1199,22,5.2,81,47,86,Yes,No,Yes,76,Pass
S1200,20,8.3,59,47,96,No,No,No,83,Pass
S1201,24,6.4,65,89,57,Yes,No,No,73,Pass
S1202,25,3.3,56,67,60,Yes,No,No,62,Pass
S1203,24,2.7,66,59,89,Yes,No,No,68,Pass
S1204,18,5.5,72,86,40,No,No,Yes,80,Pass
S1205,21,1.9,75,98,69,Yes,Yes,Yes,67,Pass
S1206,22,8.2,70,46,56,Yes,Yes,No,78,Pass
S1207,25,6.9,71,50,77,Yes,No,No,78,Pass
S1208,21,3.6,56,59,49,Yes,No,No,62,Pass
S1209,23,1.1,63,55,94,Yes,Yes,Yes,56,Pass
S1210,22,7.2,64,43,46,Yes,No,Yes,76,Pass
S1211,24,4.3,56,45,83,Yes,No,No,63,Pass
S1212,24,7,58,97,76,Yes,No,No,84,Pass
S1213,22,1.3,100,61,72,Yes,No,No,64,Pass
S1214,24,3.3,97,65,79,Yes,No,No,74,Pass
S1215,20,4.5,57,42,69,Yes,Yes,No,58,Pass
S1216,22,4.6,99,80,64,Yes,No,Yes,83,Pass
S1217,21,3.6,72,99,64,Yes,No,No,79,Pass
S1218,22,5.7,78,81,40,Yes,Yes,No,74,Pass
S1219,25,2.4,67,53,41,Yes,No,No,55,Pass
S1220,24,4.2,80,50,86,Yes,No,No,69,Pass
S1221,20,4.7,79,57,48,Yes,No,No,61,Pass
S1222,20,5.5,88,93,49,Yes,No,Yes,87,Pass
S1223,23,5.9,84,51,55,Yes,Yes,No,74,Pass
S1224,21,2.3,67,62,69,Yes,No,Yes,70,Pass
S1225,19,1.4,91,51,100,Yes,No,No,64,Pass
S1226,19,7.1,88,52,36,Yes,No,Yes,76,Pass
S1227,22,5.2,66,64,69,Yes,Yes,Yes,64,Pass
S1228,23,3,63,84,54,Yes,No,No,59,Pass
S1229,18,7.6,80,90,44,Yes,No,Yes,91,Pass
S1230,22,4.7,73,97,59,No,Yes,No,67,Pass
S1231,23,6.9,84,58,100,Yes,Yes,No,89,Pass
S1232,21,4.6,93,94,59,Yes,No,Yes,81,Pass
S1233,21,8.6,94,85,88,Yes,No,No,100,Pass
S1234,21,8,83,75,67,Yes,Yes,No,80,Pass
S1235,21,4,52,84,70,Yes,No,No,67,Pass
S1236,21,6.4,86,47,48,Yes,No,Yes,61,Pass
S1237,23,5.8,92,68,99,Yes,No,Yes,91,Pass
S1238,23,7.2,89,94,88,No,Yes,Yes,86,Pass
S1239,20,2.6,75,92,86,Yes,No,Yes,82,Pass
S1240,25,5.9,72,94,37,Yes,Yes,Yes,79,Pass
S1241,19,6.6,93,71,75,Yes,No,No,88,Pass
S1242,24,1,88,90,40,Yes,Yes,No,63,Pass
S1243,21,2.1,64,83,59,Yes,Yes,No,52,Pass
S1244,18,0.5,98,57,47,Yes,No,No,61,Pass
S1245,24,4,53,45,42,Yes,Yes,Yes,58,Pass
S1246,23,5.9,78,57,55,Yes,No,Yes,74,Pass
S1247,18,7.5,71,58,59,Yes,Yes,Yes,85,Pass
S1248,18,4.6,74,61,79,Yes,No,Yes,70,Pass
S1249,18,7.8,62,76,94,Yes,Yes,No,82,Pass
S1250,20,1.7,67,71,46,No,Yes,No,44,Fail
S1251,23,1.1,82,95,66,No,Yes,Yes,60,Pass
S1252,18,4.4,65,80,47,Yes,No,Yes,63,Pass
S1253,21,5.3,94,98,65,Yes,No,No,90,Pass
S1254,22,4.4,91,42,54,Yes,No,No,64,Pass
S1255,18,0.5,93,67,52,Yes,No,Yes,60,Pass
S1256,20,4.3,51,49,94,No,No,No,60,Pass
S1257,24,1.9,84,90,97,Yes,Yes,No,63,Pass
S1258,23,5.8,91,74,40,Yes,No,Yes,79,Pass
S1259,25,5.2,83,100,66,Yes,No,Yes,75,Pass
S1260,20,2.6,79,68,77,Yes,No,No,66,Pass
S1261,18,3.5,62,93,36,Yes,No,No,53,Pass
S1262,23,2.4,62,54,94,No,Yes,No,67,Pass
S1263,22,4.4,67,72,57,Yes,No,Yes,75,Pass
S1264,18,6.4,81,46,65,Yes,No,Yes,79,Pass
S1265,20,2.5,81,51,39,No,No,No,57,Pass
S1266,19,5.5,84,88,68,Yes,No,No,76,Pass
S1267,21,3.4,88,69,44,Yes,Yes,Yes,68,Pass
S1268,25,2.9,95,60,36,Yes,Yes,No,58,Pass
S1269,24,4.3,78,70,45,Yes,No,No,66,Pass
S1270,20,2.4,98,97,84,No,No,No,81,Pass
S1271,23,3.4,78,100,65,Yes,Yes,No,74,Pass
S1272,25,2.1,93,63,90,No,Yes,No,66,Pass
S1273,25,8.4,65,59,43,Yes,Yes,No,65,Pass
S1274,25,4.6,93,76,55,No,Yes,No,64,Pass
S1275,18,3.1,96,43,62,Yes,No,Yes,67,Pass
S1276,21,4.9,59,67,96,Yes,No,No,75,Pass
S1277,18,4.3,79,83,41,Yes,Yes,Yes,63,Pass
S1278,23,4.1,74,59,50,No,No,No,71,Pass
S1279,18,5.7,88,99,38,Yes,Yes,Yes,87,Pass
S1280,19,6,69,63,38,Yes,Yes,Yes,71,Pass
S1281,21,3.4,54,89,74,Yes,No,Yes,71,Pass
S1282,21,3.3,50,88,51,Yes,No,Yes,62,Pass
S1283,23,3.9,79,90,86,No,No,No,70,Pass
S1284,24,0.5,98,71,86,Yes,Yes,No,64,Pass
S1285,19,1.5,52,80,70,Yes,No,No,57,Pass
S1286,20,7.2,94,75,72,Yes,No,Yes,86,Pass
S1287,18,7.8,63,97,84,Yes,No,Yes,96,Pass
S1288,22,4,79,92,97,Yes,No,Yes,85,Pass
S1289,18,5.7,99,73,97,Yes,No,Yes,84,Pass
S1290,25,5.1,53,75,96,Yes,Yes,No,69,Pass
S1291,18,10,67,41,41,Yes,Yes,Yes,78,Pass
S1292,20,6.7,86,54,61,Yes,Yes,Yes,89,Pass
S1293,18,4.2,74,73,48,Yes,Yes,Yes,70,Pass
S1294,19,2.6,97,75,39,Yes,No,Yes,60,Pass
S1295,19,1.3,50,45,89,Yes,No,No,54,Pass
S1296,21,4.9,95,78,36,Yes,No,No,63,Pass
S1297,23,3,64,81,96,No,Yes,Yes,76,Pass
S1298,24,1.7,58,90,55,No,No,Yes,55,Pass
S1299,22,3.2,64,90,55,Yes,No,Yes,67,Pass
S1300,25,2.3,98,97,44,Yes,No,Yes,78,Pass
S1301,18,7.9,73,93,92,No,No,Yes,89,Pass
S1302,18,6.3,53,100,73,Yes,No,No,73,Pass
S1303,20,4.5,61,51,39,Yes,No,No,53,Pass
S1304,23,7.5,86,42,99,Yes,Yes,No,91,Pass
S1305,19,4.7,86,84,47,Yes,No,No,64,Pass
S1306,22,2.8,92,57,87,Yes,Yes,No,54,Pass
S1307,21,7.5,55,79,79,Yes,Yes,No,78,Pass
S1308,19,5.6,88,60,66,No,Yes,No,74,Pass
S1309,25,2.4,95,54,70,No,No,No,68,Pass
S1310,23,4.1,73,72,94,Yes,No,Yes,77,Pass
S1311,25,2.7,60,74,45,Yes,No,No,53,Pass
S1312,24,1.7,62,65,97,Yes,Yes,No,66,Pass
S1313,21,6.4,83,47,55,Yes,No,No,63,Pass
S1314,24,8.3,74,75,86,Yes,No,No,89,Pass
S1315,20,1.7,56,87,89,Yes,No,No,64,Pass
S1316,25,5.6,53,69,60,No,No,Yes,71,Pass
S1317,20,3.2,57,62,68,Yes,Yes,No,55,Pass
S1318,18,3.5,69,81,86,Yes,Yes,Yes,74,Pass
S1319,24,3.3,78,83,86,No,No,Yes,62,Pass
S1320,23,2.8,100,53,63,Yes,Yes,Yes,64,Pass
S1321,25,4.6,94,53,72,Yes,No,No,76,Pass
S1322,22,2.8,95,41,76,Yes,No,Yes,64,Pass
S1323,21,5,59,94,55,Yes,No,Yes,75,Pass
S1324,19,4.4,92,76,76,Yes,Yes,No,78,Pass
S1325,23,4,83,44,47,Yes,Yes,Yes,61,Pass
S1326,23,2.7,75,77,98,Yes,Yes,No,71,Pass
S1327,20,3.3,90,84,51,No,No,No,60,Pass
S1328,24,6,98,80,43,Yes,No,Yes,81,Pass
S1329,25,5.5,52,93,75,Yes,Yes,No,76,Pass
S1330,25,2.5,55,99,35,Yes,No,Yes,60,Pass
S1331,18,4.7,54,100,36,Yes,No,No,61,Pass
S1332,18,6,54,86,94,Yes,Yes,No,80,Pass
S1333,21,1.2,96,53,82,Yes,No,No,66,Pass
S1334,20,5.6,72,95,63,Yes,No,No,68,Pass
S1335,23,3.2,98,78,44,Yes,Yes,Yes,75,Pass
S1336,25,5.6,58,64,92,Yes,Yes,Yes,76,Pass
S1337,22,3,84,59,94,Yes,No,No,73,Pass
S1338,20,0.9,69,41,55,Yes,No,No,52,Pass
S1339,21,1.2,98,78,62,No,No,No,54,Pass
S1340,21,4.6,91,45,68,Yes,No,No,67,Pass
S1341,20,5,84,56,42,Yes,Yes,No,62,Pass
S1342,21,2.7,99,98,93,Yes,Yes,No,75,Pass
S1343,20,5.8,67,64,83,Yes,No,Yes,89,Pass
S1344,19,1.2,66,96,51,Yes,Yes,No,50,Pass
S1345,20,4.4,73,67,94,Yes,Yes,No,71,Pass
S1346,24,2.1,52,41,79,Yes,No,Yes,57,Pass
S1347,20,3.2,81,74,66,Yes,No,No,61,Pass
S1348,21,4.6,84,76,78,Yes,No,No,75,Pass
S1349,25,2.8,87,44,99,Yes,No,No,71,Pass
S1350,24,3.7,62,40,42,Yes,Yes,Yes,52,Pass
S1351,21,6.5,96,79,77,No,No,Yes,89,Pass
S1352,18,3.3,74,51,35,Yes,Yes,No,49,Fail
S1353,18,6.2,58,95,85,Yes,No,No,75,Pass
S1354,25,2.2,53,75,58,Yes,No,Yes,60,Pass
S1355,25,5.6,63,84,58,Yes,No,Yes,85,Pass
S1356,24,7.4,86,62,51,Yes,No,No,79,Pass
S1357,19,0.5,83,86,39,Yes,No,Yes,58,Pass
S1358,25,2.9,60,70,54,Yes,Yes,No,59,Pass
S1359,18,5.7,90,50,55,Yes,No,No,66,Pass
S1360,20,4.1,52,49,92,Yes,No,Yes,78,Pass
S1361,21,5.2,77,42,65,Yes,Yes,No,67,Pass
S1362,18,3.3,78,93,45,Yes,No,Yes,78,Pass
S1363,18,4.7,58,53,86,Yes,No,Yes,69,Pass
S1364,19,4.2,52,55,49,Yes,Yes,No,63,Pass
S1365,24,6.8,74,49,41,Yes,No,No,73,Pass
S1366,24,5,83,68,62,Yes,No,No,76,Pass
S1367,23,5.2,61,49,85,Yes,No,No,71,Pass
S1368,19,3.7,91,51,92,Yes,No,Yes,77,Pass
S1369,20,3.5,58,69,39,No,No,Yes,62,Pass
S1370,24,3.6,64,80,39,Yes,No,Yes,64,Pass
S1371,21,5.3,89,40,42,Yes,No,Yes,59,Pass
S1372,25,3.7,74,44,98,Yes,Yes,Yes,66,Pass
S1373,19,5.1,54,59,44,Yes,No,Yes,63,Pass
S1374,25,8.7,60,47,72,Yes,No,No,82,Pass
S1375,18,6.2,83,82,42,Yes,Yes,No,73,Pass
S1376,21,3.8,73,51,59,No,No,No,64,Pass
S1377,21,6.9,64,40,100,Yes,No,No,70,Pass
S1378,18,3.7,87,96,84,Yes,Yes,Yes,82,Pass
S1379,19,0.5,57,93,83,No,No,Yes,51,Pass
S1380,18,2.5,54,59,70,Yes,No,No,60,Pass
S1381,25,0.8,97,67,75,Yes,No,No,62,Pass
S1382,23,3.8,75,96,96,Yes,Yes,Yes,84,Pass
S1383,21,4.5,67,82,44,Yes,Yes,No,59,Pass
S1384,22,7.9,55,76,55,Yes,No,No,84,Pass
S1385,22,5.2,86,86,70,No,No,No,82,Pass
S1386,25,4.1,97,76,46,Yes,Yes,Yes,75,Pass
S1387,20,6.2,62,51,36,Yes,No,No,62,Pass
S1388,24,0.5,77,76,47,Yes,Yes,No,52,Pass
S1389,18,5,54,88,87,Yes,Yes,No,70,Pass
S1390,18,6,62,88,66,No,No,No,78,Pass
S1391,20,1.5,66,95,50,Yes,No,No,65,Pass
S1392,20,6.8,99,83,66,Yes,Yes,No,91,Pass
S1393,25,5.2,89,95,66,Yes,No,Yes,82,Pass
S1394,25,3.7,94,67,45,Yes,Yes,No,66,Pass
S1395,20,5.8,81,86,44,Yes,No,No,68,Pass
S1396,21,9,78,54,49,Yes,No,No,84,Pass
S1397,25,4.9,100,45,51,Yes,Yes,Yes,74,Pass
S1398,23,5,52,83,74,Yes,Yes,Yes,64,Pass
S1399,25,3.6,89,98,52,Yes,No,No,66,Pass
S1400,18,2.8,83,100,89,Yes,No,No,76,Pass
S1401,25,6.2,89,59,59,Yes,No,No,75,Pass
S1402,21,2.8,76,89,93,Yes,Yes,No,66,Pass
S1403,20,4.6,62,53,56,Yes,No,No,63,Pass
S1404,18,3.5,94,41,64,Yes,No,No,66,Pass
S1405,25,5.5,82,48,78,Yes,No,No,74,Pass
S1406,21,5.2,55,76,66,Yes,No,No,65,Pass
S1407,23,6.6,73,59,85,Yes,No,No,86,Pass
S1408,25,3.5,68,65,80,Yes,No,Yes,79,Pass
S1409,21,4,65,68,55,No,No,No,57,Pass
S1410,23,2.5,89,40,66,Yes,No,No,57,Pass
S1411,20,3.6,77,94,73,Yes,No,Yes,80,Pass
S1412,25,5.3,82,74,46,Yes,Yes,Yes,71,Pass
S1413,23,6,97,45,81,Yes,No,Yes,84,Pass
S1414,18,2.7,90,76,52,Yes,No,Yes,72,Pass
S1415,20,6.2,62,92,55,Yes,No,Yes,70,Pass
S1416,18,7.2,92,98,47,No,Yes,No,88,Pass
S1417,22,5.3,94,44,55,Yes,Yes,No,69,Pass
S1418,19,8.3,74,72,42,No,No,No,75,Pass
S1419,25,3,91,88,80,Yes,Yes,Yes,77,Pass
S1420,23,2,85,90,41,Yes,No,Yes,64,Pass
S1421,19,0.9,76,53,57,No,Yes,No,37,Fail
S1422,19,7.5,87,51,56,Yes,Yes,Yes,88,Pass
S1423,23,5.8,56,81,56,Yes,Yes,No,69,Pass
S1424,20,4.4,54,59,63,Yes,Yes,No,62,Pass
S1425,25,5.1,92,92,47,Yes,No,No,81,Pass
S1426,22,2.2,94,89,36,Yes,Yes,Yes,59,Pass
S1427,18,9.4,100,63,63,Yes,No,No,96,Pass
S1428,21,4.8,80,98,86,Yes,No,Yes,86,Pass
S1429,18,4.7,72,82,61,Yes,No,No,76,Pass
S1430,21,6,91,73,84,Yes,No,No,75,Pass
S1431,18,5.5,59,64,57,Yes,No,Yes,70,Pass
S1432,23,4.9,81,89,78,Yes,No,Yes,81,Pass
S1433,22,2.9,92,68,56,Yes,Yes,Yes,69,Pass
S1434,25,5.4,79,96,77,Yes,No,No,85,Pass
S1435,21,8.3,88,78,71,Yes,No,Yes,92,Pass
S1436,25,7.2,80,70,95,Yes,No,No,86,Pass
S1437,25,7.7,67,95,90,Yes,No,Yes,95,Pass
S1438,25,3.5,85,86,37,Yes,No,No,60,Pass
S1439,24,2.5,51,82,97,Yes,No,No,71,Pass
S1440,20,4.2,63,89,53,Yes,No,No,65,Pass
S1441,18,4.6,62,62,57,Yes,No,No,49,Fail
S1442,25,6.7,78,83,63,Yes,Yes,Yes,82,Pass
S1443,18,1.1,61,77,64,Yes,No,Yes,53,Pass
S1444,25,7.6,88,59,73,Yes,Yes,No,75,Pass
S1445,21,4.2,51,62,59,Yes,Yes,Yes,56,Pass
S1446,20,3.6,81,84,42,No,No,No,62,Pass
S1447,20,2.5,62,91,92,No,Yes,Yes,75,Pass
